,Model,Accuracy,AUC,Recall,Prec.,F1,Kappa,MCC,TT (Sec),Dataset
0,CatBoost Classifier,0.2904,0.772,0.2904,0.2396,0.2447,0.2308,0.2367,1718.754,PMA+noPMA_horiz_2353Features
1,Random Forest Classifier,0.2809,0.7204,0.2809,0.2212,0.2318,0.218,0.2246,1285.008,PMA+noPMA_horiz_2353Features
2,Light Gradient Boosting Machine,0.2781,0.7561,0.2781,0.2268,0.2374,0.2185,0.2243,1690.892,PMA+noPMA_horiz_2353Features
3,Extra Trees Classifier,0.2761,0.7165,0.2761,0.2186,0.228,0.2121,0.2186,1257.802,PMA+noPMA_horiz_2353Features
4,Extreme Gradient Boosting,0.2734,0.7557,0.2734,0.2363,0.2471,0.2203,0.2218,1482.18,PMA+noPMA_horiz_2353Features
5,Ridge Classifier,0.265,0.0,0.265,0.1553,0.1695,0.1661,0.1901,1271.964,PMA+noPMA_horiz_2353Features
6,Logistic Regression,0.2493,0.0,0.2493,0.1577,0.1674,0.161,0.1954,1267.568,PMA+noPMA_horiz_2353Features
7,K Neighbors Classifier,0.2397,0.6375,0.2397,0.2414,0.2302,0.1909,0.1927,1307.522,PMA+noPMA_horiz_2353Features
8,SVM - Linear Kernel,0.2345,0.0,0.2345,0.2322,0.2144,0.1846,0.2107,1308.586,PMA+noPMA_horiz_2353Features
9,Gradient Boosting Classifier,0.2197,0.0,0.2197,0.1983,0.2011,0.1651,0.1676,45980.472,PMA+noPMA_horiz_2353Features
10,Decision Tree Classifier,0.213,0.5965,0.213,0.2129,0.2121,0.1683,0.1683,1503.678,PMA+noPMA_horiz_2353Features
11,Dummy Classifier,0.2048,0.5,0.2048,0.0419,0.0696,0.0,0.0,1293.286,PMA+noPMA_horiz_2353Features
12,Ada Boost Classifier,0.1977,0.0,0.1977,0.0515,0.0748,0.0041,0.0126,1456.752,PMA+noPMA_horiz_2353Features
13,Linear Discriminant Analysis,0.1925,0.0,0.1925,0.2756,0.2138,0.1519,0.1547,1259.814,PMA+noPMA_horiz_2353Features
14,Naive Bayes,0.1858,0.6182,0.1858,0.261,0.2076,0.1551,0.1633,1342.488,PMA+noPMA_horiz_2353Features
15,Quadratic Discriminant Analysis,0.0104,0.0,0.0104,0.0119,0.0084,-0.0006,-0.0006,1282.586,PMA+noPMA_horiz_2353Features
16,CatBoost Classifier,0.3085,0.7178,0.3085,0.1692,0.1891,0.1202,0.1606,992.094,noPMA_1177Features
17,Random Forest Classifier,0.3064,0.6665,0.3064,0.1647,0.1735,0.0929,0.1537,815.906,noPMA_1177Features
18,Extra Trees Classifier,0.3054,0.6707,0.3054,0.1661,0.1737,0.0929,0.1514,767.502,noPMA_1177Features
19,Light Gradient Boosting Machine,0.302,0.6941,0.302,0.1701,0.1699,0.0811,0.1451,1064.208,noPMA_1177Features
20,Extreme Gradient Boosting,0.2997,0.698,0.2997,0.172,0.1893,0.1211,0.1518,890.888,noPMA_1177Features
21,Ridge Classifier,0.2895,0.0,0.2895,0.1345,0.1479,0.052,0.1162,822.824,noPMA_1177Features
22,Logistic Regression,0.2801,0.0,0.2801,0.1258,0.1357,0.0315,0.0884,809.388,noPMA_1177Features
23,Dummy Classifier,0.2666,0.5,0.2666,0.0711,0.1122,0.0,0.0,762.434,noPMA_1177Features
24,Quadratic Discriminant Analysis,0.2662,0.0,0.2662,0.0724,0.1126,0.0008,0.0071,805.768,noPMA_1177Features
25,Ada Boost Classifier,0.2662,0.0,0.2662,0.081,0.1176,0.0071,0.0244,904.456,noPMA_1177Features
26,Gradient Boosting Classifier,0.2314,0.0,0.2314,0.1326,0.1502,0.065,0.0738,24645.952,noPMA_1177Features
27,K Neighbors Classifier,0.2258,0.6018,0.2258,0.179,0.1852,0.1142,0.117,854.64,noPMA_1177Features
28,SVM - Linear Kernel,0.1821,0.0,0.1821,0.2335,0.1736,0.0992,0.1333,786.372,noPMA_1177Features
29,Decision Tree Classifier,0.1775,0.5604,0.1775,0.1751,0.1756,0.1026,0.1026,881.118,noPMA_1177Features
30,Linear Discriminant Analysis,0.1754,0.0,0.1754,0.1447,0.1394,0.0342,0.036,783.278,noPMA_1177Features
31,Naive Bayes,0.1161,0.5968,0.1161,0.3257,0.1549,0.0921,0.0985,870.648,noPMA_1177Features
32,CatBoost Classifier,0.4805,0.8304,0.4805,0.5528,0.4335,0.3728,0.4214,832.07,PMA_1177Features
33,Random Forest Classifier,0.48,0.7867,0.48,0.5974,0.4344,0.3616,0.432,608.485,PMA_1177Features
34,Extra Trees Classifier,0.4799,0.7881,0.4799,0.6097,0.4371,0.3599,0.4344,604.9,PMA_1177Features
35,Light Gradient Boosting Machine,0.4761,0.8208,0.4761,0.5979,0.4357,0.3576,0.4263,876.5,PMA_1177Features
36,Extreme Gradient Boosting,0.4652,0.8198,0.4652,0.4563,0.4197,0.3729,0.3956,716.355,PMA_1177Features
37,Decision Tree Classifier,0.3812,0.6707,0.3812,0.373,0.3756,0.3292,0.3293,635.335,PMA_1177Features
38,K Neighbors Classifier,0.3302,0.7015,0.3302,0.3259,0.3006,0.2496,0.2524,602.945,PMA_1177Features
39,Ridge Classifier,0.2814,0.0,0.2814,0.2089,0.1478,0.056,0.1205,600.64,PMA_1177Features
40,Linear Discriminant Analysis,0.2804,0.0,0.2804,0.285,0.2629,0.1932,0.1952,604.68,PMA_1177Features
41,Logistic Regression,0.2653,0.0,0.2653,0.1167,0.123,0.0243,0.071,611.26,PMA_1177Features
42,Dummy Classifier,0.2557,0.5,0.2557,0.0654,0.1041,0.0,0.0,600.285,PMA_1177Features
43,Quadratic Discriminant Analysis,0.2554,0.0,0.2554,0.0656,0.1044,0.0013,0.0102,608.575,PMA_1177Features
44,Ada Boost Classifier,0.217,0.0,0.217,0.0609,0.0935,-0.0331,-0.083,678.95,PMA_1177Features
45,SVM - Linear Kernel,0.18,0.0,0.18,0.3222,0.1846,0.1234,0.1443,602.38,PMA_1177Features
46,Naive Bayes,0.1333,0.605,0.1333,0.2982,0.1703,0.1039,0.1096,607.56,PMA_1177Features
47,HistGradientBoostingClassifier,0.0635,0.0,0.0635,0.1418,0.0779,0.0322,0.0329,724.255,PMA_1177Features
48,CatBoost Classifier,0.2649,0.6655,0.2649,0.1458,0.176,0.1085,0.1216,60.696,UMAP01_noPMA_100Features
49,Random Forest Classifier,0.229,0.6282,0.229,0.1581,0.1827,0.1164,0.119,2.576,UMAP01_noPMA_100Features
50,Extra Trees Classifier,0.2063,0.6218,0.2063,0.1641,0.181,0.1124,0.1131,0.994,UMAP01_noPMA_100Features
51,K Neighbors Classifier,0.2092,0.5963,0.2092,0.1714,0.1805,0.1101,0.1116,0.378,UMAP01_noPMA_100Features
52,Extreme Gradient Boosting,0.2505,0.658,0.2505,0.1468,0.1746,0.1034,0.1122,30.622,UMAP01_noPMA_100Features
53,Linear Discriminant Analysis,0.2473,0.0,0.2473,0.1169,0.1422,0.0573,0.0719,0.228,UMAP01_noPMA_100Features
54,Decision Tree Classifier,0.1717,0.5586,0.1717,0.1743,0.1724,0.1001,0.1001,4.818,UMAP01_noPMA_100Features
55,Naive Bayes,0.0937,0.6069,0.0937,0.2746,0.1202,0.071,0.0754,0.586,UMAP01_noPMA_100Features
56,Light Gradient Boosting Machine,0.2349,0.6201,0.2349,0.1297,0.1535,0.0697,0.0783,159.398,UMAP01_noPMA_100Features
57,Logistic Regression,0.2801,0.0,0.2801,0.1192,0.1359,0.0356,0.0872,5.164,UMAP01_noPMA_100Features
58,Ridge Classifier,0.278,0.0,0.278,0.1143,0.1329,0.0322,0.0801,0.158,UMAP01_noPMA_100Features
59,SVM - Linear Kernel,0.1576,0.0,0.1576,0.1405,0.1398,0.0646,0.0664,0.902,UMAP01_noPMA_100Features
60,Quadratic Discriminant Analysis,0.1463,0.0,0.1463,0.1756,0.1462,0.077,0.0794,0.84,UMAP01_noPMA_100Features
61,Ada Boost Classifier,0.2391,0.0,0.2391,0.0749,0.1107,0.0021,0.0037,12.238,UMAP01_noPMA_100Features
62,HistGradientBoostingClassifier,0.1354,0.0,0.1354,0.1105,0.1025,0.0268,0.0339,27.298,UMAP01_noPMA_100Features
63,Dummy Classifier,0.2666,0.5,0.2666,0.0711,0.1122,0.0,0.0,0.188,UMAP01_noPMA_100Features
64,CatBoost Classifier,0.2139,0.6678,0.2139,0.1325,0.1539,0.1244,0.1295,64.674,UMAP01_PMA_100Features
65,Extra Trees Classifier,0.1768,0.6226,0.1768,0.1514,0.1619,0.121,0.1212,1.332,UMAP01_PMA_100Features
66,Random Forest Classifier,0.1869,0.6278,0.1869,0.1437,0.1593,0.1222,0.123,2.624,UMAP01_PMA_100Features
67,Extreme Gradient Boosting,0.1999,0.6625,0.1999,0.1329,0.1521,0.1177,0.1207,31.792,UMAP01_PMA_100Features
68,K Neighbors Classifier,0.178,0.5955,0.178,0.1606,0.1592,0.1183,0.1195,0.414,UMAP01_PMA_100Features
69,Linear Discriminant Analysis,0.1468,0.0,0.1468,0.1261,0.1269,0.0882,0.0913,0.26,UMAP01_PMA_100Features
70,Light Gradient Boosting Machine,0.2026,0.6594,0.2026,0.1289,0.1466,0.112,0.1164,199.038,UMAP01_PMA_100Features
71,Decision Tree Classifier,0.1539,0.5592,0.1539,0.1512,0.152,0.1054,0.1054,5.02,UMAP01_PMA_100Features
72,Naive Bayes,0.0961,0.6274,0.0961,0.1853,0.1144,0.0743,0.0776,0.67,UMAP01_PMA_100Features
73,SVM - Linear Kernel,0.1559,0.0,0.1559,0.1226,0.1283,0.0881,0.0902,0.956,UMAP01_PMA_100Features
74,Quadratic Discriminant Analysis,0.1551,0.0,0.1551,0.1568,0.1406,0.0977,0.1009,1.11,UMAP01_PMA_100Features
75,Logistic Regression,0.2187,0.0,0.2187,0.083,0.0988,0.0451,0.0786,4.35,UMAP01_PMA_100Features
76,Ridge Classifier,0.2192,0.0,0.2192,0.0788,0.0983,0.0505,0.0819,0.182,UMAP01_PMA_100Features
77,HistGradientBoostingClassifier,0.1734,0.0,0.1734,0.0806,0.0922,0.0366,0.042,58.796,UMAP01_PMA_100Features
78,Ada Boost Classifier,0.1467,0.0,0.1467,0.0448,0.0611,-0.0257,-0.0412,11.764,UMAP01_PMA_100Features
79,Dummy Classifier,0.2045,0.5,0.2045,0.0418,0.0694,0.0,0.0,0.21,UMAP01_PMA_100Features
80,CatBoost Classifier,0.2543,0.7279,0.2543,0.2011,0.2222,0.1992,0.2002,65.524,Horiz_UMAP01_PMA+noPMA_100Features
81,Random Forest Classifier,0.2417,0.6773,0.2417,0.2159,0.2267,0.1929,0.1932,2.566,Horiz_UMAP01_PMA+noPMA_100Features
82,K Neighbors Classifier,0.2401,0.6333,0.2401,0.2336,0.2287,0.191,0.1924,0.406,Horiz_UMAP01_PMA+noPMA_100Features
83,Extra Trees Classifier,0.2324,0.6626,0.2324,0.2186,0.2238,0.1857,0.1858,1.328,Horiz_UMAP01_PMA+noPMA_100Features
84,Extreme Gradient Boosting,0.239,0.7241,0.239,0.2097,0.2204,0.1875,0.188,31.722,Horiz_UMAP01_PMA+noPMA_100Features
85,Light Gradient Boosting Machine,0.2447,0.7175,0.2447,0.2064,0.2187,0.1896,0.1907,205.786,Horiz_UMAP01_PMA+noPMA_100Features
86,Linear Discriminant Analysis,0.206,0.0,0.206,0.2314,0.2031,0.1625,0.1713,0.286,Horiz_UMAP01_PMA+noPMA_100Features
87,Decision Tree Classifier,0.2178,0.5987,0.2178,0.2158,0.216,0.1731,0.1732,4.986,Horiz_UMAP01_PMA+noPMA_100Features
88,Naive Bayes,0.1421,0.6872,0.1421,0.2096,0.1553,0.115,0.1198,0.676,Horiz_UMAP01_PMA+noPMA_100Features
89,Logistic Regression,0.2469,0.0,0.2469,0.1421,0.1702,0.1685,0.1871,3.47,Horiz_UMAP01_PMA+noPMA_100Features
90,HistGradientBoostingClassifier,0.1461,0.0,0.1461,0.1869,0.1476,0.1059,0.1175,58.508,Horiz_UMAP01_PMA+noPMA_100Features
91,Ridge Classifier,0.2384,0.0,0.2384,0.1082,0.1398,0.1409,0.1589,0.178,Horiz_UMAP01_PMA+noPMA_100Features
92,SVM - Linear Kernel,0.2074,0.0,0.2074,0.1773,0.1827,0.1525,0.1565,0.898,Horiz_UMAP01_PMA+noPMA_100Features
93,Quadratic Discriminant Analysis,0.2162,0.0,0.2162,0.1788,0.1769,0.1528,0.1567,1.122,Horiz_UMAP01_PMA+noPMA_100Features
94,Ada Boost Classifier,0.16,0.0,0.16,0.121,0.1166,0.0736,0.089,11.712,Horiz_UMAP01_PMA+noPMA_100Features
95,Dummy Classifier,0.2045,0.5,0.2045,0.0418,0.0694,0.0,0.0,0.208,Horiz_UMAP01_PMA+noPMA_100Features
96,CatBoost Classifier,0.2619,0.7134,0.2619,0.1579,0.1712,0.153,0.1696,115.982,FeatRed08_PMA_482Features
97,Linear Discriminant Analysis,0.1825,0.0,0.1825,0.1907,0.166,0.1204,0.1263,0.886,FeatRed08_PMA_482Features
98,Extreme Gradient Boosting,0.246,0.6964,0.246,0.1455,0.1654,0.1415,0.154,42.636,FeatRed08_PMA_482Features
99,K Neighbors Classifier,0.1895,0.6019,0.1895,0.1656,0.1601,0.1189,0.1208,0.612,FeatRed08_PMA_482Features
100,SVM - Linear Kernel,0.1624,0.0,0.1624,0.1903,0.1592,0.1153,0.1559,0.482,FeatRed08_PMA_482Features
101,Naive Bayes,0.1212,0.6228,0.1212,0.2318,0.1491,0.0979,0.1079,1.424,FeatRed08_PMA_482Features
102,Light Gradient Boosting Machine,0.2515,0.6933,0.2515,0.1508,0.1489,0.1125,0.1441,193.372,FeatRed08_PMA_482Features
103,Random Forest Classifier,0.2496,0.6668,0.2496,0.1371,0.1488,0.1175,0.1437,3.914,FeatRed08_PMA_482Features
104,Decision Tree Classifier,0.1502,0.5568,0.1502,0.1467,0.1477,0.1001,0.1002,20.128,FeatRed08_PMA_482Features
105,Extra Trees Classifier,0.2484,0.6654,0.2484,0.1381,0.1476,0.1133,0.141,1.284,FeatRed08_PMA_482Features
106,HistGradientBoostingClassifier,0.25,0.0,0.25,0.1465,0.1475,0.1116,0.1421,278.802,FeatRed08_PMA_482Features
107,Ridge Classifier,0.2253,0.0,0.2253,0.0895,0.1031,0.0466,0.0908,0.322,FeatRed08_PMA_482Features
108,Logistic Regression,0.2168,0.0,0.2168,0.0816,0.0906,0.0256,0.0673,1.68,FeatRed08_PMA_482Features
109,Quadratic Discriminant Analysis,0.2055,0.0,0.2055,0.0423,0.0702,0.0005,0.0062,4.028,FeatRed08_PMA_482Features
110,Dummy Classifier,0.2055,0.5,0.2055,0.0422,0.07,0.0,0.0,0.306,FeatRed08_PMA_482Features
111,Ada Boost Classifier,0.1569,0.0,0.1569,0.0526,0.0643,-0.0213,-0.0335,40.62,FeatRed08_PMA_482Features
112,CatBoost Classifier,0.2616,0.7185,0.2616,0.1587,0.1695,0.1459,0.166,115.706,FeatRed08_noPMA_482Features
113,Linear Discriminant Analysis,0.1825,0.0,0.1825,0.1898,0.1677,0.1209,0.1269,0.87,FeatRed08_noPMA_482Features
114,Extreme Gradient Boosting,0.2449,0.7018,0.2449,0.1462,0.1643,0.1389,0.1516,41.258,FeatRed08_noPMA_482Features
115,K Neighbors Classifier,0.1893,0.6,0.1893,0.1707,0.163,0.1209,0.1226,0.598,FeatRed08_noPMA_482Features
116,SVM - Linear Kernel,0.147,0.0,0.147,0.2043,0.153,0.1047,0.1408,0.478,FeatRed08_noPMA_482Features
117,Decision Tree Classifier,0.152,0.5582,0.152,0.1513,0.1509,0.1031,0.1032,20.52,FeatRed08_noPMA_482Features
118,Naive Bayes,0.1181,0.6176,0.1181,0.2606,0.1498,0.0975,0.1053,1.408,FeatRed08_noPMA_482Features
119,Extra Trees Classifier,0.2531,0.6631,0.2531,0.1426,0.1492,0.1131,0.1463,1.276,FeatRed08_noPMA_482Features
120,Random Forest Classifier,0.2526,0.67,0.2526,0.1475,0.1485,0.1133,0.1455,3.874,FeatRed08_noPMA_482Features
121,Light Gradient Boosting Machine,0.2505,0.6984,0.2505,0.1519,0.1435,0.0988,0.1402,192.222,FeatRed08_noPMA_482Features
122,Ridge Classifier,0.2304,0.0,0.2304,0.0984,0.1064,0.0495,0.1044,0.318,FeatRed08_noPMA_482Features
123,Logistic Regression,0.2186,0.0,0.2186,0.0865,0.0911,0.0242,0.0762,1.69,FeatRed08_noPMA_482Features
124,HistGradientBoostingClassifier,0.1817,0.0,0.1817,0.0985,0.0901,0.0319,0.0464,129.762,FeatRed08_noPMA_482Features
125,Quadratic Discriminant Analysis,0.2058,0.0,0.2058,0.0424,0.0703,0.0004,0.0053,4.02,FeatRed08_noPMA_482Features
126,Dummy Classifier,0.2058,0.5,0.2058,0.0423,0.0702,0.0,0.0,0.3,FeatRed08_noPMA_482Features
127,Ada Boost Classifier,0.1852,0.0,0.1852,0.0453,0.0683,-0.0065,-0.0069,39.966,FeatRed08_noPMA_482Features
128,Extreme Gradient Boosting,0.2765,0.755,0.2765,0.2372,0.2479,0.2233,0.2247,59.454,FeatRed08_PMA+noPMA_964Features
129,Linear Discriminant Analysis,0.2339,0.0,0.2339,0.3015,0.247,0.1904,0.1965,2.204,FeatRed08_PMA+noPMA_964Features
130,CatBoost Classifier,0.2934,0.773,0.2934,0.2421,0.2468,0.2338,0.2391,168.812,FeatRed08_PMA+noPMA_964Features
131,K Neighbors Classifier,0.2433,0.6378,0.2433,0.2521,0.2351,0.194,0.1959,0.95,FeatRed08_PMA+noPMA_964Features
132,Random Forest Classifier,0.2833,0.714,0.2833,0.2243,0.2325,0.2195,0.2256,7.24,FeatRed08_PMA+noPMA_964Features
133,Extra Trees Classifier,0.2794,0.7179,0.2794,0.2228,0.2298,0.2147,0.2209,1.71,FeatRed08_PMA+noPMA_964Features
134,SVM - Linear Kernel,0.2354,0.0,0.2354,0.2417,0.2222,0.1884,0.2154,0.828,FeatRed08_PMA+noPMA_964Features
135,Naive Bayes,0.1941,0.6606,0.1941,0.2657,0.2132,0.1621,0.1706,2.486,FeatRed08_PMA+noPMA_964Features
136,Decision Tree Classifier,0.2127,0.5966,0.2127,0.2153,0.2131,0.1681,0.1682,54.544,FeatRed08_PMA+noPMA_964Features
137,Light Gradient Boosting Machine,0.2482,0.7136,0.2482,0.2118,0.21,0.1904,0.2123,189.882,FeatRed08_PMA+noPMA_964Features
138,Ridge Classifier,0.2559,0.0,0.2559,0.1327,0.1514,0.1429,0.1674,0.536,FeatRed08_PMA+noPMA_964Features
139,Logistic Regression,0.2345,0.0,0.2345,0.1066,0.1228,0.0978,0.1244,2.274,FeatRed08_PMA+noPMA_964Features
140,HistGradientBoostingClassifier,0.1312,0.0,0.1312,0.1306,0.088,0.0364,0.0479,130.366,FeatRed08_PMA+noPMA_964Features
141,Quadratic Discriminant Analysis,0.2053,0.0,0.2053,0.0423,0.0702,0.0005,0.0046,6.382,FeatRed08_PMA+noPMA_964Features
142,Dummy Classifier,0.2055,0.5,0.2055,0.0422,0.07,0.0,0.0,0.46,FeatRed08_PMA+noPMA_964Features
143,Ada Boost Classifier,0.1805,0.0,0.1805,0.0487,0.0684,-0.0098,-0.0173,79.526,FeatRed08_PMA+noPMA_964Features
